"pp","task_label","score_PostTest","score_PreTest","score_Retention","Training","TrainingPhase","score_Delta","c_PostTest","c_PreTest","c_Retention","c_Delta","pitch_error_PostTest","pitch_error_PreTest","pitch_error_Retention","pitch_error_Delta"
14,"Chaotic Visual",1.62833333333333,1.352,1.4702,"Chaotic Interactive","RetentionDelta",8.74260355029585,0.608,0.5438,0.5782,6.32585509378448,0.373333333333333,0.4018,0.3936,-2.04081632653061
14,"Periodic Fadeout (SCT)",0.270333333333333,0.1012,0.3922,"Chaotic Interactive","PostDelta",167.127799736495,0.846,0.6092,0.8636,38.8706500328299,3.195,5.9408,2.2224,-46.2193643953676
14,"Periodic Fadeout (SCT)",0.270333333333333,0.1012,0.3922,"Chaotic Interactive","RetentionDelta",287.549407114625,0.846,0.6092,0.8636,41.7596848325673,3.195,5.9408,2.2224,-62.5908968489092
14,"Periodic Fixed",0.452666666666667,0.2716,0.2442,"Chaotic Interactive","PostDelta",66.6666666666667,0.741,0.6084,0.5988,21.7948717948718,1.65766666666667,2.323,2.4572,-28.6411249820634
14,"Periodic Fixed",0.452666666666667,0.2716,0.2442,"Chaotic Interactive","RetentionDelta",-10.0883652430044,0.741,0.6084,0.5988,-1.57790927021697,1.65766666666667,2.323,2.4572,5.77701248385708
15,"Chaotic",0.354666666666667,0.3226,0.3668,"Periodic Fixed","PostDelta",9.94007026245093,0.411333333333333,0.4086,0.4438,0.668950889215201,1.16033333333333,1.2726,1.2162,-8.82183456440883
15,"Chaotic",0.354666666666667,0.3226,0.3668,"Periodic Fixed","RetentionDelta",13.7011779293242,0.411333333333333,0.4086,0.4438,8.61478218306411,1.16033333333333,1.2726,1.2162,-4.43187175860443
15,"Chaotic Visual",1.53366666666667,1.4464,1.5958,"Periodic Fixed","PostDelta",6.03337020648969,0.589333333333333,0.5604,0.6044,5.16297882464905,0.384,0.3894,0.3796,-1.38674884437597
15,"Chaotic Visual",1.53366666666667,1.4464,1.5958,"Periodic Fixed","RetentionDelta",10.329092920354,0.589333333333333,0.5604,0.6044,7.85153461812991,0.384,0.3894,0.3796,-2.51669234720083
15,"Periodic Fadeout (SCT)",0.428333333333333,0.226,0.4674,"Periodic Fixed","PostDelta",89.5280235988201,0.883,0.6846,0.9226,28.9804265264388,2.08,3.2056,1.977,-35.1135512852508
15,"Periodic Fadeout (SCT)",0.428333333333333,0.226,0.4674,"Periodic Fixed","RetentionDelta",106.814159292035,0.883,0.6846,0.9226,34.7648261758691,2.08,3.2056,1.977,-38.3266783129523
15,"Periodic Fixed",0.464666666666667,0.3828,0.5132,"Periodic Fixed","PostDelta",21.3862765586904,0.657666666666667,0.6558,0.7236,0.284639625902208,1.582,1.7636,1.449,-10.2971195282377
15,"Periodic Fixed",0.464666666666667,0.3828,0.5132,"Periodic Fixed","RetentionDelta",34.0647857889237,0.657666666666667,0.6558,0.7236,10.3385178408051,1.582,1.7636,1.449,-17.8385121342708
17,"Chaotic",0.412666666666667,0.2892,0.3412,"Chaotic Interactive","PostDelta",42.6924850161364,0.479666666666667,0.4368,0.408,9.81379731379731,1.16466666666667,1.538,1.197,-24.2739488513221
17,"Chaotic",0.412666666666667,0.2892,0.3412,"Chaotic Interactive","RetentionDelta",17.9806362378976,0.479666666666667,0.4368,0.408,-6.59340659340659,1.16466666666667,1.538,1.197,-22.1716514954486
17,"Chaotic Visual",1.32933333333333,1.543,1.4548,"Chaotic Interactive","PostDelta",-13.8474832577231,0.478333333333333,0.604,0.517,-20.8057395143488,0.369333333333333,0.3898,0.3574,-5.25055584060201
17,"Chaotic Visual",1.32933333333333,1.543,1.4548,"Chaotic Interactive","RetentionDelta",-5.71613739468567,0.478333333333333,0.604,0.517,-14.4039735099338,0.369333333333333,0.3898,0.3574,-8.31195484864032
17,"Periodic Fadeout (SCT)",0.207666666666667,0.1706,0.1656,"Chaotic Interactive","PostDelta",21.727237202032,0.609,0.6038,0.5198,0.861212321960911,2.98366666666667,3.5866,3.155,-16.8107213888734
17,"Periodic Fadeout (SCT)",0.207666666666667,0.1706,0.1656,"Chaotic Interactive","RetentionDelta",-2.93083235638922,0.609,0.6038,0.5198,-13.9118913547532,2.98366666666667,3.5866,3.155,-12.0336809234372
17,"Periodic Fixed",0.379666666666667,0.3876,0.5048,"Chaotic Interactive","PostDelta",-2.04678362573098,0.680666666666667,0.7264,0.722,-6.29588839941262,1.90966666666667,1.8884,1.4332,1.12617383322743
17,"Periodic Fixed",0.379666666666667,0.3876,0.5048,"Chaotic Interactive","RetentionDelta",30.2373581011352,0.680666666666667,0.7264,0.722,-0.605726872246691,1.90966666666667,1.8884,1.4332,-24.1050624867613
18,"Chaotic",0.333666666666667,0.2788,0.1992,"Periodic Fixed","PostDelta",19.6795791487327,0.414,0.4444,0.348,-6.84068406840684,1.239,1.6442,1.7518,-24.6442038681426
18,"Chaotic",0.333666666666667,0.2788,0.1992,"Periodic Fixed","RetentionDelta",-28.5509325681492,0.414,0.4444,0.348,-21.6921692169217,1.239,1.6442,1.7518,6.54421603211288
18,"Chaotic Visual",1.316,1.3606,1.608,"Periodic Fixed","PostDelta",-3.27796560341026,0.501666666666667,0.5488,0.6182,-8.58843537414965,0.381333333333333,0.4046,0.3848,-5.75053550832097
18,"Chaotic Visual",1.316,1.3606,1.608,"Periodic Fixed","RetentionDelta",18.1831544906659,0.501666666666667,0.5488,0.6182,12.6457725947522,0.381333333333333,0.4046,0.3848,-4.89372219476025
18,"Periodic Fadeout (SCT)",0.429,0.2516,0.4286,"Periodic Fixed","PostDelta",70.5087440381558,0.887333333333333,0.7908,0.8796,12.2070477153937,2.06866666666667,3.1938,2.058,-35.2286722190912
18,"Periodic Fadeout (SCT)",0.429,0.2516,0.4286,"Periodic Fixed","RetentionDelta",70.3497615262321,0.887333333333333,0.7908,0.8796,11.2291350531108,2.06866666666667,3.1938,2.058,-35.562652639489
18,"Periodic Fixed",0.358,0.4066,0.2638,"Periodic Fixed","PostDelta",-11.952779144122,0.838,0.8176,0.5662,2.49510763209393,2.369,2.0126,2.1554,17.7084368478585
18,"Periodic Fixed",0.358,0.4066,0.2638,"Periodic Fixed","RetentionDelta",-35.120511559272,0.838,0.8176,0.5662,-30.7485322896282,2.369,2.0126,2.1554,7.09529961244161
19,"Chaotic",0.195,0.1616,0.2296,"Chaotic Non-interactive","PostDelta",20.6683168316832,0.415666666666667,0.4032,0.405,3.09193121693122,2.20433333333333,2.5256,1.8198,-12.7204096716292
19,"Chaotic",0.195,0.1616,0.2296,"Chaotic Non-interactive","RetentionDelta",42.0792079207921,0.415666666666667,0.4032,0.405,0.446428571428564,2.20433333333333,2.5256,1.8198,-27.9458346531517
19,"Chaotic Visual",1.90866666666667,1.6726,1.7752,"Chaotic Non-interactive","PostDelta",14.1137550320858,0.669666666666667,0.6164,0.6258,8.64157473502055,0.351,0.3704,0.353,-5.23758099352053
19,"Chaotic Visual",1.90866666666667,1.6726,1.7752,"Chaotic Non-interactive","RetentionDelta",6.13416238192036,0.669666666666667,0.6164,0.6258,1.52498377676834,0.351,0.3704,0.353,-4.6976241900648
19,"Periodic Fadeout (SCT)",0.382,0.2738,0.2898,"Chaotic Non-interactive","PostDelta",39.517896274653,0.896,0.9344,0.9066,-4.10958904109589,2.39066666666667,3.4998,3.1666,-31.6913347429377
19,"Periodic Fadeout (SCT)",0.382,0.2738,0.2898,"Chaotic Non-interactive","RetentionDelta",5.8436815193572,0.896,0.9344,0.9066,-2.97517123287671,2.39066666666667,3.4998,3.1666,-9.52054403108749
19,"Periodic Fixed",0.409,0.4685,0.2798,"Chaotic Non-interactive","PostDelta",-12.7001067235859,0.827333333333333,0.7765,0.9056,6.54646919939902,2.06033333333333,1.66925,3.2714,23.428685537417
19,"Periodic Fixed",0.409,0.4685,0.2798,"Chaotic Non-interactive","RetentionDelta",-40.2774813233725,0.827333333333333,0.7765,0.9056,16.6258853831294,2.06033333333333,1.66925,3.2714,95.9802306425041
20,"Chaotic",0.246666666666667,0.2168,0.34,"Chaotic Non-interactive","PostDelta",13.7761377613776,0.366333333333333,0.3652,0.4222,0.310332238043078,1.50266666666667,1.7032,1.2476,-11.7739157664005
20,"Chaotic",0.246666666666667,0.2168,0.34,"Chaotic Non-interactive","RetentionDelta",56.8265682656826,0.366333333333333,0.3652,0.4222,15.6078860898138,1.50266666666667,1.7032,1.2476,-26.7496477219352
